"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""307"", ""ct3"": ""01"", ""confOpenTime"": ""16:57"", ""confDate"": ""2012-05-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c307\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""01"", ""confOpenTime"": ""10:55"", ""confDate"": ""2008-10-29"", ""handlang"": ""0"", ""mc"": ""4AE"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ub0a8\ubd81\uad00\uacc4\ubc1c\uc804\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""06"", ""confOpenTime"": ""10:02"", ""confDate"": ""2008-10-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""17"", ""confOpenTime"": ""16:12"", ""confDate"": ""2008-10-28"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""12"", ""confOpenTime"": ""11:28"", ""confDate"": ""2008-10-28"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""05"", ""confOpenTime"": ""10:05"", ""confDate"": ""2008-10-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""02"", ""confOpenTime"": ""15:08"", ""confDate"": ""2008-10-27"", ""handlang"": ""0"", ""mc"": ""4BO"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 2012\ub144\uc5ec\uc218\uc138\uacc4\ubc15\ub78c\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""16"", ""confOpenTime"": ""14:24"", ""confDate"": ""2008-10-27"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""11"", ""confOpenTime"": ""11:18"", ""confDate"": ""2008-10-27"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""02"", ""confOpenTime"": ""10:59"", ""confDate"": ""2008-10-27"", ""handlang"": ""0"", ""mc"": ""4BL"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ub3c5\ub3c4\uc601\ud1a0\uc218\ud638\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""04"", ""confOpenTime"": ""10:01"", ""confDate"": ""2008-10-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""55"", ""confOpenTime"": ""16:12"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacbd\ucc30\uccad)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""57"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub178\ub3d9\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""18"", ""confOpenTime"": ""15:10"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""61"", ""confOpenTime"": ""14:40"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae08\uc735\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""56"", ""confOpenTime"": ""12:06"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc11c\uc6b8\uc9c0\ubc29\ub178\ub3d9\uccad \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""58"", ""confOpenTime"": ""10:17"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubb38\ud654\uccb4\uc721\uad00\uad11\ubd80)"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""12"", ""confOpenTime"": ""10:16"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""54"", ""confOpenTime"": ""10:09"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud589\uc815\uc548\uc804\ubd80)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""52"", ""confOpenTime"": ""10:08"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad50\uc721\uacfc\ud559\uae30\uc220\ubd80 \ub4f1)"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""54"", ""confOpenTime"": ""10:08"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""343"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubcf4\uac74\ubcf5\uc9c0\uac00\uc871\ubd80 \ub4f1)"", ""commName"": ""\ubcf5\uc9c0\uac00\uc871\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""52"", ""confOpenTime"": ""10:07"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ud1a0\ud574\uc591\ubd80 \ub4f1)"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""12"", ""confOpenTime"": ""10:02"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""343"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uac00\uc871\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""61"", ""confOpenTime"": ""10:01"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc9c0\uc2dd\uacbd\uc81c\ubd80)"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""53"", ""confOpenTime"": ""10:01"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\ubd80 \ub4f1)"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""55"", ""confOpenTime"": ""09:36"", ""confDate"": ""2008-10-24"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacbd\uc81c\uc0ac\ud68c\ubc1c\uc804\ub178\uc0ac\uc815\uc704\uc6d0\ud68c)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""60"", ""confOpenTime"": ""17:08"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\uc815\uac70\ub798\uc704\uc6d0\ud68c)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""53"", ""confOpenTime"": ""16:00"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc815\ubcf4\uc0ac\ud68c\uc9c4\ud765\uc6d0 \ub4f1)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""52"", ""confOpenTime"": ""14:05"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc0b0\ub9bc\uc870\ud569\uc911\uc559\ud68c)"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""55"", ""confOpenTime"": ""10:19"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud1b5\uc77c\ubd80)"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""57"", ""confOpenTime"": ""10:13"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c)"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""53"", ""confOpenTime"": ""10:12"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubc29\ubd80 \ub4f1)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""52"", ""confOpenTime"": ""10:12"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\ubb34\uc6d0\uc5f0\uae08\uad00\ub9ac\uacf5\ub2e8 \ub4f1)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""51"", ""confOpenTime"": ""10:11"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uac10\uc815\uc6d0 \ub4f1)"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""59"", ""confOpenTime"": ""10:10"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubb34\ucd1d\ub9ac\uc2e4)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""54"", ""confOpenTime"": ""10:10"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud658\uacbd\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""15"", ""confOpenTime"": ""10:08"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""53"", ""confOpenTime"": ""10:08"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae30\ud68d\uc7ac\uc815\ubd80 \ub4f1)"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""53"", ""confOpenTime"": ""10:01"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""343"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud55c\uc801\uc2ed\uc790\uc0ac \ub4f1)"", ""commName"": ""\ubcf5\uc9c0\uac00\uc871\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""51"", ""confOpenTime"": ""10:00"", ""confDate"": ""2008-10-23"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\ubd80)"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""54"", ""confOpenTime"": ""10:11"", ""confDate"": ""2008-10-22"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc678\uad50\ud1b5\uc0c1\ubd80)"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""52"", ""confOpenTime"": ""10:06"", ""confDate"": ""2008-10-22"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae30\ud68d\uc7ac\uc815\ubd80 \ub4f1)"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""14"", ""confOpenTime"": ""15:42"", ""confDate"": ""2008-10-21"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""10"", ""confOpenTime"": ""11:56"", ""confDate"": ""2008-10-21"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""58"", ""confOpenTime"": ""10:08"", ""confDate"": ""2008-10-21"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc0b0\uc5c5\uc740\ud589 \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""51"", ""confOpenTime"": ""10:08"", ""confDate"": ""2008-10-21"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc218\ucd9c\uc785\uc740\ud589 \ub4f1)"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""51"", ""confOpenTime"": ""10:01"", ""confDate"": ""2008-10-21"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc0ac\ub9bd\ud559\uad50\uad50\uc9c1\uc6d0\uc5f0\uae08\uad00\ub9ac\uacf5\ub2e8 \ub4f1)"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""06"", ""confOpenTime"": ""08:53"", ""confDate"": ""2008-10-21"", ""handlang"": ""0"", ""mc"": ""347"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc5ec\uc131\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uc131\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""53"", ""confOpenTime"": ""16:45"", ""confDate"": ""2008-10-20"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc7a5\uc560\uc778\uace0\uc6a9\ucd09\uc9c4\uacf5\ub2e8\ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""60"", ""confOpenTime"": ""16:01"", ""confDate"": ""2008-10-20"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc815\ubcf4\ud1b5\uc2e0\uc5f0\uad6c\uc9c4\ud765\uc6d0 \ub4f1)"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""12"", ""confOpenTime"": ""10:14"", ""confDate"": ""2008-10-20"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""57"", ""confOpenTime"": ""10:13"", ""confDate"": ""2008-10-20"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc790\uc0b0\uad00\ub9ac\uacf5\uc0ac \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
