"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""16:15"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""04"", ""confOpenTime"": ""10:05"", ""confDate"": ""2016-11-29"", ""handlang"": ""0"", ""mc"": ""4FY"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ub0a8\ubd81\uad00\uacc4\uac1c\uc120\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""03"", ""confOpenTime"": ""10:05"", ""confDate"": ""2016-11-29"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""07"", ""confOpenTime"": ""14:09"", ""confDate"": ""2016-11-28"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""09"", ""confOpenTime"": ""15:02"", ""confDate"": ""2016-11-25"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""13"", ""confOpenTime"": ""14:03"", ""confDate"": ""2016-11-24"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""06"", ""confOpenTime"": ""10:07"", ""confDate"": ""2016-11-24"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""06"", ""confOpenTime"": ""10:06"", ""confDate"": ""2016-11-24"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""02"", ""confOpenTime"": ""14:05"", ""confDate"": ""2016-11-23"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""12"", ""confOpenTime"": ""14:05"", ""confDate"": ""2016-11-22"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""08"", ""confOpenTime"": ""10:14"", ""confDate"": ""2016-11-22"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""12"", ""confOpenTime"": ""10:14"", ""confDate"": ""2016-11-22"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""06"", ""confOpenTime"": ""16:02"", ""confDate"": ""2016-11-21"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""13:00"", ""confDate"": ""2016-11-21"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""06"", ""confOpenTime"": ""10:09"", ""confDate"": ""2016-11-21"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""07"", ""confOpenTime"": ""14:10"", ""confDate"": ""2016-11-18"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""01"", ""confOpenTime"": ""14:47"", ""confDate"": ""2016-11-17"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""13"", ""confOpenTime"": ""14:18"", ""confDate"": ""2016-11-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""07"", ""confOpenTime"": ""13:49"", ""confDate"": ""2016-11-17"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""13:37"", ""confDate"": ""2016-11-17"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""07"", ""confOpenTime"": ""10:14"", ""confDate"": ""2016-11-17"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""10:11"", ""confDate"": ""2016-11-17"", ""handlang"": ""0"", ""mc"": ""4FX"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc815\uce58\ubc1c\uc804\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""04"", ""confOpenTime"": ""09:03"", ""confDate"": ""2016-11-17"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""08"", ""confOpenTime"": ""15:09"", ""confDate"": ""2016-11-16"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""06"", ""confOpenTime"": ""10:09"", ""confDate"": ""2016-11-16"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""12"", ""confOpenTime"": ""10:06"", ""confDate"": ""2016-11-16"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""08"", ""confOpenTime"": ""10:25"", ""confDate"": ""2016-11-15"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""06"", ""confOpenTime"": ""15:29"", ""confDate"": ""2016-11-14"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""06"", ""confOpenTime"": ""14:23"", ""confDate"": ""2016-11-14"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""12"", ""confOpenTime"": ""10:06"", ""confDate"": ""2016-11-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""11"", ""confOpenTime"": ""09:11"", ""confDate"": ""2016-11-11"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""11"", ""confOpenTime"": ""09:09"", ""confDate"": ""2016-11-11"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""15:09"", ""confDate"": ""2016-11-10"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""15:08"", ""confDate"": ""2016-11-10"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""04"", ""confOpenTime"": ""10:12"", ""confDate"": ""2016-11-10"", ""handlang"": ""0"", ""mc"": ""4FU"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc9c0\ubc29\uc7ac\uc815\u00b7\ubd84\uad8c\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""10:04"", ""confDate"": ""2016-11-10"", ""handlang"": ""0"", ""mc"": ""4DZ"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud3c9\ucc3d\ub3d9\uacc4\uc62c\ub9bc\ud53d\ubc0f\uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""07"", ""confOpenTime"": ""14:11"", ""confDate"": ""2016-11-09"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""03"", ""confOpenTime"": ""13:01"", ""confDate"": ""2016-11-08"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""10"", ""confOpenTime"": ""10:38"", ""confDate"": ""2016-11-08"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""10:09"", ""confDate"": ""2016-11-08"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""10:03"", ""confDate"": ""2016-11-08"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""10"", ""confOpenTime"": ""14:08"", ""confDate"": ""2016-11-07"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""10"", ""confOpenTime"": ""14:06"", ""confDate"": ""2016-11-07"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""04"", ""confOpenTime"": ""10:02"", ""confDate"": ""2016-11-07"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""07"", ""confOpenTime"": ""10:01"", ""confDate"": ""2016-11-07"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""04"", ""confOpenTime"": ""14:08"", ""confDate"": ""2016-11-04"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""11:03"", ""confDate"": ""2016-11-04"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""02"", ""confOpenTime"": ""11:00"", ""confDate"": ""2016-11-04"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""07"", ""confOpenTime"": ""10:46"", ""confDate"": ""2016-11-04"", ""handlang"": ""0"", ""mc"": ""4BK"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc800\ucd9c\uc0b0\u00b7\uace0\ub839\ud654\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""11"", ""confOpenTime"": ""14:06"", ""confDate"": ""2016-11-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
