"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:25"", ""confDate"": ""2016-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""02"", ""confOpenTime"": ""16:03"", ""confDate"": ""2013-02-12"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""14:25"", ""confDate"": ""2013-02-12"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""11:12"", ""confDate"": ""2013-02-07"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""03"", ""confOpenTime"": ""10:07"", ""confDate"": ""2013-02-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""14:12"", ""confDate"": ""2013-02-06"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""14:06"", ""confDate"": ""2013-02-05"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""02"", ""confOpenTime"": ""11:08"", ""confDate"": ""2013-02-05"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""10:59"", ""confDate"": ""2013-02-05"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""02"", ""confOpenTime"": ""10:05"", ""confDate"": ""2013-02-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""15:00"", ""confDate"": ""2013-02-04"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""14:57"", ""confDate"": ""2013-02-04"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""14:19"", ""confDate"": ""2013-02-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""00"", ""confOpenTime"": ""14:08"", ""confDate"": ""2013-02-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""11:07"", ""confDate"": ""2013-02-04"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""313"", ""ct3"": ""01"", ""confOpenTime"": ""10:07"", ""confDate"": ""2013-02-04"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c313\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""01"", ""confOpenTime"": ""10:07"", ""confDate"": ""2013-01-31"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""02"", ""confOpenTime"": ""15:12"", ""confDate"": ""2013-01-23"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""03"", ""confOpenTime"": ""10:01"", ""confDate"": ""2013-01-22"", ""handlang"": ""0"", ""mc"": ""4EM"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c03\ucc28 \ud5cc\ubc95\uc7ac\ud310\uc18c\uc7ac\ud310\uad00\ud6c4\ubcf4\uc790\ub97c\uacb8\ud55c\ud5cc\ubc95\uc7ac\ud310\uc18c\uc7a5(\uc774\ub3d9\ud761)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2013-01-21"", ""handlang"": ""0"", ""mc"": ""4EM"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \ud5cc\ubc95\uc7ac\ud310\uc18c\uc7ac\ud310\uad00\ud6c4\ubcf4\uc790\ub97c\uacb8\ud55c\ud5cc\ubc95\uc7ac\ud310\uc18c\uc7a5(\uc774\ub3d9\ud761)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""01"", ""confOpenTime"": ""10:17"", ""confDate"": ""2013-01-18"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""01"", ""confOpenTime"": ""11:12"", ""confDate"": ""2013-01-15"", ""handlang"": ""0"", ""mc"": ""4EM"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \ud5cc\ubc95\uc7ac\ud310\uc18c\uc7ac\ud310\uad00\ud6c4\ubcf4\uc790\ub97c\uacb8\ud55c\ud5cc\ubc95\uc7ac\ud310\uc18c\uc7a5(\uc774\ub3d9\ud761)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""02"", ""confOpenTime"": ""00:02"", ""confDate"": ""2013-01-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""01"", ""confOpenTime"": ""23:56"", ""confDate"": ""2012-12-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""01"", ""confOpenTime"": ""22:28"", ""confDate"": ""2012-12-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""01"", ""confOpenTime"": ""21:54"", ""confDate"": ""2012-12-31"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""01"", ""confOpenTime"": ""10:17"", ""confDate"": ""2012-12-31"", ""handlang"": ""0"", ""mc"": ""4AS"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc724\ub9ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""01"", ""confOpenTime"": ""10:13"", ""confDate"": ""2012-12-31"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""312"", ""ct3"": ""01"", ""confOpenTime"": ""17:23"", ""confDate"": ""2012-12-28"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c312\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""15"", ""confOpenTime"": ""10:20"", ""confDate"": ""2012-12-14"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ud3d0\ud68c\uc911 \uc81c15\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""12"", ""confOpenTime"": ""15:21"", ""confDate"": ""2012-12-12"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ud3d0\ud68c\uc911 \uc81c12\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""14"", ""confOpenTime"": ""10:40"", ""confDate"": ""2012-12-07"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""13"", ""confOpenTime"": ""10:18"", ""confDate"": ""2012-12-06"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""16"", ""confOpenTime"": ""14:49"", ""confDate"": ""2012-12-03"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""15"", ""confOpenTime"": ""11:02"", ""confDate"": ""2012-11-29"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""03"", ""confOpenTime"": ""10:22"", ""confDate"": ""2012-11-29"", ""handlang"": ""0"", ""mc"": ""4AS"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc724\ub9ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""13"", ""confOpenTime"": ""10:12"", ""confDate"": ""2012-11-29"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""11"", ""confOpenTime"": ""11:27"", ""confDate"": ""2012-11-28"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""15"", ""confOpenTime"": ""10:20"", ""confDate"": ""2012-11-26"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""10"", ""confOpenTime"": ""14:14"", ""confDate"": ""2012-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""14"", ""confOpenTime"": ""14:51"", ""confDate"": ""2012-11-22"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""12"", ""confOpenTime"": ""14:20"", ""confDate"": ""2012-11-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""17"", ""confOpenTime"": ""13:41"", ""confDate"": ""2012-11-22"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""12"", ""confOpenTime"": ""13:39"", ""confDate"": ""2012-11-22"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""08"", ""confOpenTime"": ""11:05"", ""confDate"": ""2012-11-22"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""07"", ""confOpenTime"": ""10:24"", ""confDate"": ""2012-11-22"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""05"", ""confOpenTime"": ""09:06"", ""confDate"": ""2012-11-22"", ""handlang"": ""0"", ""mc"": ""4EE"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ud68c\uc1c4\uc2e0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""10"", ""confOpenTime"": ""17:25"", ""confDate"": ""2012-11-21"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""11"", ""confOpenTime"": ""14:13"", ""confDate"": ""2012-11-21"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""12"", ""confOpenTime"": ""10:30"", ""confDate"": ""2012-11-21"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""311"", ""ct3"": ""13"", ""confOpenTime"": ""10:13"", ""confDate"": ""2012-11-21"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c311\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
