"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""21"", ""ct2"": ""398"", ""ct3"": ""03"", ""confOpenTime"": ""10:04"", ""confDate"": ""2022-07-21"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c398\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:01"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad50\uc721\ubd80 \ub4f1)"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc678\ubd80\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""X1"", ""confOpenTime"": ""10:00"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae30\ud68d\uc7ac\uc815\ubd80)"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""09:35"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""05"", ""confOpenTime"": ""16:40"", ""confDate"": ""2020-10-06"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2020-10-06"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""14:15"", ""confDate"": ""2020-09-28"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""09:04"", ""confDate"": ""2020-09-28"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""14:35"", ""confDate"": ""2020-09-25"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""11:22"", ""confDate"": ""2020-09-25"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""05"", ""confOpenTime"": ""17:14"", ""confDate"": ""2020-09-24"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""05"", ""confOpenTime"": ""17:09"", ""confDate"": ""2020-09-24"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""05"", ""confOpenTime"": ""16:44"", ""confDate"": ""2020-09-24"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""09"", ""confOpenTime"": ""14:00"", ""confDate"": ""2020-09-24"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""13:36"", ""confDate"": ""2020-09-24"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""06"", ""confOpenTime"": ""11:52"", ""confDate"": ""2020-09-24"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""11:09"", ""confDate"": ""2020-09-24"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""10:55"", ""confDate"": ""2020-09-24"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""09:43"", ""confDate"": ""2020-09-24"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""14:47"", ""confDate"": ""2020-09-23"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""14:17"", ""confDate"": ""2020-09-23"", ""handlang"": ""0"", ""mc"": ""4HD"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc911\uc559\uc120\uac70\uad00\ub9ac\uc704\uc6d0\ud68c\uc704\uc6d0(\uc870\ubcd1\ud604\u00b7\uc870\uc131\ub300)\uc120\ucd9c\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""10:40"", ""confDate"": ""2020-09-23"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""10:30"", ""confDate"": ""2020-09-23"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-09-23"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""08"", ""confOpenTime"": ""22:00"", ""confDate"": ""2020-09-22"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""21:01"", ""confDate"": ""2020-09-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""05"", ""confOpenTime"": ""13:51"", ""confDate"": ""2020-09-22"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""01"", ""confOpenTime"": ""10:32"", ""confDate"": ""2020-09-22"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""01"", ""confOpenTime"": ""10:23"", ""confDate"": ""2020-09-22"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""10:20"", ""confDate"": ""2020-09-22"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""10:01"", ""confDate"": ""2020-09-22"", ""handlang"": ""0"", ""mc"": ""4HD"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc911\uc559\uc120\uac70\uad00\ub9ac\uc704\uc6d0\ud68c\uc704\uc6d0(\uc870\ubcd1\ud604\u00b7\uc870\uc131\ub300)\uc120\ucd9c\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""14:15"", ""confDate"": ""2020-09-21"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""10:20"", ""confDate"": ""2020-09-21"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""10:03"", ""confDate"": ""2020-09-21"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2020-09-21"", ""handlang"": ""0"", ""mc"": ""4HD"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc911\uc559\uc120\uac70\uad00\ub9ac\uc704\uc6d0\ud68c\uc704\uc6d0(\uc870\ubcd1\ud604\u00b7\uc870\uc131\ub300)\uc120\ucd9c\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""10:41"", ""confDate"": ""2020-09-18"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""10:31"", ""confDate"": ""2020-09-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-09-18"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2020-09-18"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""07"", ""confOpenTime"": ""14:05"", ""confDate"": ""2020-09-17"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""10:31"", ""confDate"": ""2020-09-17"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""01"", ""confOpenTime"": ""10:08"", ""confDate"": ""2020-09-17"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""06"", ""confOpenTime"": ""14:00"", ""confDate"": ""2020-09-16"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""01"", ""confOpenTime"": ""13:42"", ""confDate"": ""2020-09-16"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""13:41"", ""confDate"": ""2020-09-16"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""13:32"", ""confDate"": ""2020-09-16"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""13:31"", ""confDate"": ""2020-09-16"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""01"", ""confOpenTime"": ""10:10"", ""confDate"": ""2020-09-16"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2020-09-16"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""05"", ""confOpenTime"": ""14:00"", ""confDate"": ""2020-09-15"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""01"", ""confOpenTime"": ""13:31"", ""confDate"": ""2020-09-15"", ""handlang"": ""0"", ""mc"": ""4AS"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc724\ub9ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
