"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""07"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""10"", ""confOpenTime"": ""11:29"", ""confDate"": ""2004-11-22"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-22"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-22"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""11"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-22"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc0b0\uc5c5\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-22"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-22"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""15"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-22"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""11"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-22"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""03"", ""confOpenTime"": ""08:30"", ""confDate"": ""2004-11-20"", ""handlang"": ""0"", ""mc"": ""347"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc5ec\uc131\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uc131\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""10:50"", ""confDate"": ""2004-11-19"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-19"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-19"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc0b0\uc5c5\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-19"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""14"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-19"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-19"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""05"", ""confOpenTime"": ""09:30"", ""confDate"": ""2004-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c "", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""13"", ""confOpenTime"": ""15:00"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""08"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""08"", ""confOpenTime"": ""10:19"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc7ac\uc815\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-18"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""12"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""11:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc7ac\uc815\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""06"", ""confOpenTime"": ""11:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc0b0\uc5c5\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-17"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""11"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""08"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-11-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-10"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-08"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-11-05"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""06"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-11-04"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""07"", ""confOpenTime"": ""10:43"", ""confDate"": ""2004-11-04"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-10-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-10-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""03"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-10-26"", ""handlang"": ""0"", ""mc"": ""4AG"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubbf8\ub798\uc804\ub7b5\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""08"", ""confOpenTime"": ""11:00"", ""confDate"": ""2004-10-26"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-10-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""06"", ""confOpenTime"": ""09:56"", ""confDate"": ""2004-10-26"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""11"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-10-25"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""250"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-10-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c250\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
